"","Age","Attrition","BusinessTravel","DailyRate","Department","DistanceFromHome","Education","EducationField","EmployeeCount","EmployeeNumber","EnvironmentSatisfaction","Gender","HourlyRate","JobInvolvement","JobLevel","JobRole","JobSatisfaction","MaritalStatus","MonthlyIncome","MonthlyRate","NumCompaniesWorked","OverTime","PercentSalaryHike","PerformanceRating","RelationshipSatisfaction","StandardHours","StockOptionLevel","TotalWorkingYears","TrainingTimesLastYear","WorkLifeBalance","YearsAtCompany","YearsInCurrentRole","YearsSinceLastPromotion","YearsWithCurrManager","predicted_prob"
"2",49,"No","Travel_Frequently",279,"Research & Development",8,1,"Life Sciences",1,2,3,"Male",61,2,2,"Research Scientist",2,"Married",5130,24907,1,"No",23,4,4,80,1,10,3,3,10,7,1,7,0.00981246945490838
"3",37,"Yes","Travel_Rarely",1373,"Research & Development",2,2,"Other",1,4,4,"Male",92,2,1,"Laboratory Technician",3,"Single",2090,2396,6,"Yes",15,3,2,80,0,7,3,3,0,0,0,0,0.700900815957409
"5",27,"No","Travel_Rarely",591,"Research & Development",2,1,"Medical",1,7,1,"Male",40,3,1,"Laboratory Technician",2,"Married",3468,16632,9,"No",12,3,4,80,1,6,3,3,2,2,2,2,0.30141388552184
"8",30,"No","Travel_Rarely",1358,"Research & Development",24,1,"Life Sciences",1,11,4,"Male",67,3,1,"Laboratory Technician",3,"Divorced",2693,13335,1,"No",22,4,2,80,1,1,2,3,1,0,0,0,0.045163828265348
"11",35,"No","Travel_Rarely",809,"Research & Development",16,3,"Medical",1,14,1,"Male",84,4,1,"Laboratory Technician",2,"Married",2426,16479,0,"No",13,3,3,80,1,6,5,3,5,4,0,3,0.0284366468658343
"16",29,"No","Travel_Rarely",1389,"Research & Development",21,4,"Life Sciences",1,20,2,"Female",51,4,3,"Manufacturing Director",1,"Divorced",9980,10195,1,"No",11,3,3,80,1,10,1,3,10,9,8,8,0.0424836438013724
"17",32,"No","Travel_Rarely",334,"Research & Development",5,2,"Life Sciences",1,21,1,"Male",80,4,1,"Research Scientist",2,"Divorced",3298,15053,0,"Yes",12,3,4,80,2,7,5,2,6,2,0,5,0.08668951065794
"20",38,"No","Travel_Rarely",371,"Research & Development",2,3,"Life Sciences",1,24,4,"Male",45,3,1,"Research Scientist",4,"Single",3944,4306,5,"Yes",11,3,3,80,0,6,3,3,3,2,1,2,0.299957943278714
"22",36,"Yes","Travel_Rarely",1218,"Sales",9,4,"Life Sciences",1,27,3,"Male",82,2,1,"Sales Representative",1,"Single",3407,6986,7,"No",23,4,2,80,0,10,4,3,5,3,0,3,0.53578623747378
"23",34,"No","Travel_Rarely",419,"Research & Development",7,4,"Life Sciences",1,28,1,"Female",53,3,3,"Research Director",2,"Single",11994,21293,0,"No",11,3,3,80,0,13,4,3,12,6,2,11,0.00437532955915187
"24",21,"No","Travel_Rarely",391,"Research & Development",15,2,"Life Sciences",1,30,3,"Male",96,3,1,"Research Scientist",4,"Single",1232,19281,1,"No",14,3,4,80,0,0,6,3,0,0,0,0,0.0613266147997561
"35",24,"Yes","Travel_Rarely",813,"Research & Development",1,3,"Medical",1,45,2,"Male",61,3,1,"Research Scientist",4,"Married",2293,3020,2,"Yes",16,3,1,80,1,6,2,2,2,0,2,0,0.588055354506914
"39",36,"No","Travel_Rarely",852,"Research & Development",5,4,"Life Sciences",1,51,2,"Female",82,2,1,"Research Scientist",1,"Married",3419,13072,9,"Yes",14,3,4,80,1,6,3,4,1,1,0,0,0.598191681556003
"43",26,"Yes","Travel_Rarely",1357,"Research & Development",25,3,"Life Sciences",1,55,1,"Male",48,1,1,"Laboratory Technician",3,"Single",2293,10558,1,"No",12,3,3,80,0,1,2,2,1,0,0,1,0.772588834978427
"45",30,"No","Travel_Frequently",721,"Research & Development",1,2,"Medical",1,57,3,"Female",58,3,2,"Laboratory Technician",4,"Single",4011,10781,1,"No",23,4,4,80,0,12,2,3,12,8,3,7,0.0273888036888598
"52",28,"Yes","Travel_Rarely",1434,"Research & Development",5,4,"Technical Degree",1,65,3,"Male",50,3,1,"Laboratory Technician",3,"Single",3441,11179,1,"Yes",13,3,3,80,0,2,3,2,2,2,2,2,0.883303062058591
"54",35,"No","Non-Travel",1097,"Research & Development",11,2,"Medical",1,70,3,"Male",79,2,3,"Healthcare Representative",1,"Married",9884,8302,2,"Yes",13,3,3,80,1,10,3,3,4,0,2,3,0.0423256858473936
"55",26,"No","Travel_Rarely",1443,"Sales",23,3,"Marketing",1,72,3,"Female",47,2,2,"Sales Executive",4,"Married",4157,21436,7,"Yes",19,3,3,80,1,5,2,2,2,2,0,0,0.839822591314188
"60",37,"No","Travel_Rarely",1115,"Research & Development",1,4,"Life Sciences",1,77,1,"Male",51,2,2,"Manufacturing Director",3,"Divorced",5993,2689,1,"No",18,3,3,80,1,7,2,4,7,5,0,7,0.00669342841913058
"61",32,"No","Travel_Rarely",427,"Research & Development",1,3,"Medical",1,78,1,"Male",33,3,2,"Manufacturing Director",4,"Married",6162,10877,1,"Yes",22,4,2,80,1,9,3,3,9,8,7,8,0.155200375272899
"63",50,"No","Travel_Rarely",989,"Research & Development",7,2,"Medical",1,80,2,"Female",43,2,5,"Research Director",3,"Divorced",18740,16701,5,"Yes",12,3,4,80,1,29,2,2,27,3,13,8,0.468545153048836
"84",38,"No","Non-Travel",573,"Research & Development",6,3,"Medical",1,107,2,"Female",79,1,2,"Research Scientist",4,"Divorced",5329,15717,7,"Yes",12,3,4,80,3,17,3,3,13,11,1,9,0.0142131779945181
"87",23,"No","Travel_Rarely",541,"Sales",2,1,"Technical Degree",1,113,3,"Male",62,3,1,"Sales Representative",1,"Divorced",2322,9518,3,"No",13,3,3,80,1,3,3,3,0,0,0,0,0.406125272526439
"97",24,"No","Travel_Rarely",1353,"Sales",3,2,"Other",1,128,1,"Female",33,3,2,"Sales Executive",3,"Married",4999,17519,0,"No",21,4,1,80,1,4,2,2,3,2,0,2,0.0678721329361476
"105",37,"No","Non-Travel",1040,"Research & Development",2,2,"Life Sciences",1,139,3,"Male",100,2,2,"Healthcare Representative",4,"Divorced",5163,15850,5,"No",14,3,4,80,1,17,2,4,1,0,0,0,0.000629038194720292
"106",59,"No","Non-Travel",1420,"Human Resources",2,4,"Human Resources",1,140,3,"Female",32,2,5,"Manager",4,"Married",18844,21922,9,"No",21,4,4,80,1,30,3,3,3,2,2,2,2.33908393823137e-09
"112",34,"Yes","Travel_Frequently",658,"Research & Development",7,3,"Life Sciences",1,147,1,"Male",66,1,2,"Laboratory Technician",3,"Single",6074,22887,1,"Yes",24,4,4,80,0,9,3,3,9,7,0,6,0.665896080297348
"113",54,"No","Non-Travel",142,"Human Resources",26,3,"Human Resources",1,148,4,"Female",30,4,4,"Manager",4,"Single",17328,13871,2,"Yes",12,3,3,80,0,23,3,3,5,3,4,4,5.4358676261877e-08
"120",43,"No","Travel_Frequently",394,"Sales",26,2,"Life Sciences",1,158,3,"Male",92,3,4,"Manager",4,"Married",16959,19494,1,"Yes",12,3,4,80,2,25,3,4,25,12,4,12,0.00693571521043946
"126",26,"No","Travel_Rarely",841,"Research & Development",6,3,"Other",1,164,3,"Female",46,2,1,"Research Scientist",2,"Married",2368,23300,1,"No",19,3,3,80,0,5,3,2,5,4,4,3,0.128621439115531
"134",41,"No","Travel_Rarely",802,"Sales",9,1,"Life Sciences",1,176,3,"Male",96,3,3,"Sales Executive",3,"Divorced",8189,21196,3,"Yes",13,3,3,80,1,12,2,3,9,7,0,7,0.0480477685914285
"135",26,"No","Travel_Rarely",1355,"Human Resources",25,1,"Life Sciences",1,177,3,"Female",61,3,1,"Human Resources",3,"Married",2942,8916,1,"No",23,4,4,80,1,8,3,3,8,7,5,7,0.0220682202689765
"136",36,"No","Travel_Rarely",216,"Research & Development",6,2,"Medical",1,178,2,"Male",84,3,2,"Manufacturing Director",2,"Divorced",4941,2819,6,"No",20,4,4,80,2,7,0,3,3,2,0,1,0.0401590713485771
"140",30,"No","Travel_Rarely",1240,"Human Resources",9,3,"Human Resources",1,184,3,"Male",48,3,2,"Human Resources",4,"Married",6347,13982,0,"Yes",19,3,4,80,0,12,2,1,11,9,4,7,0.406725892976479
"141",32,"Yes","Travel_Rarely",1033,"Research & Development",9,3,"Medical",1,190,1,"Female",41,3,1,"Laboratory Technician",1,"Single",4200,10224,7,"No",22,4,1,80,0,10,2,4,5,4,0,4,0.34021436858427
"143",38,"No","Travel_Rarely",364,"Research & Development",3,5,"Technical Degree",1,193,4,"Female",32,3,2,"Research Scientist",3,"Single",4317,2302,3,"Yes",20,4,2,80,0,19,2,3,3,2,2,2,0.409595428206836
"144",30,"No","Travel_Rarely",438,"Research & Development",18,3,"Life Sciences",1,194,1,"Female",75,3,1,"Research Scientist",3,"Single",2632,23910,1,"No",14,3,3,80,0,5,4,2,5,4,0,4,0.11822784488135
"146",30,"No","Travel_Rarely",201,"Research & Development",5,3,"Technical Degree",1,197,4,"Female",84,3,1,"Research Scientist",1,"Divorced",3204,10415,5,"No",14,3,4,80,1,8,3,3,3,2,2,2,0.090961199412229
"150",19,"No","Travel_Rarely",1181,"Research & Development",3,1,"Medical",1,201,2,"Female",79,3,1,"Laboratory Technician",2,"Single",1483,16102,1,"No",14,3,4,80,0,1,3,3,1,0,0,0,0.205504167113954
"151",40,"No","Travel_Frequently",1395,"Research & Development",26,3,"Medical",1,202,2,"Female",54,3,2,"Research Scientist",2,"Divorced",5605,8504,1,"No",11,3,1,80,1,20,2,3,20,7,2,13,0.026099207122811
"153",53,"No","Travel_Rarely",1436,"Sales",6,2,"Marketing",1,205,2,"Male",34,3,2,"Sales Representative",3,"Married",2306,16047,2,"Yes",20,4,4,80,1,13,3,1,7,7,4,5,0.381010307012972
"155",32,"No","Travel_Frequently",967,"Sales",8,3,"Marketing",1,207,2,"Female",43,3,3,"Sales Executive",4,"Single",8998,15589,1,"No",14,3,4,80,0,9,2,3,9,8,3,7,0.0954453082311906
"160",34,"No","Travel_Frequently",303,"Sales",2,4,"Marketing",1,216,3,"Female",75,3,1,"Sales Representative",3,"Married",2231,11314,6,"No",18,3,4,80,1,6,3,3,4,3,1,2,0.227467801487335
"162",27,"No","Non-Travel",691,"Research & Development",9,3,"Medical",1,218,4,"Male",57,3,1,"Research Scientist",2,"Divorced",2024,5970,6,"No",18,3,4,80,1,6,1,1,2,2,2,2,0.0485531473271638
"167",41,"No","Travel_Rarely",465,"Research & Development",14,3,"Life Sciences",1,227,1,"Male",56,3,1,"Research Scientist",3,"Divorced",2451,4609,4,"No",12,3,1,80,1,13,2,3,9,8,1,8,0.018076823619493
"171",27,"No","Travel_Rarely",1157,"Research & Development",17,3,"Technical Degree",1,233,3,"Male",51,3,1,"Research Scientist",2,"Married",3058,13364,0,"Yes",16,3,4,80,1,6,3,2,5,2,1,1,0.660382895916367
"173",36,"No","Travel_Frequently",1480,"Research & Development",3,2,"Medical",1,238,4,"Male",30,3,1,"Laboratory Technician",2,"Single",2088,15062,4,"No",12,3,3,80,0,13,3,2,8,7,7,2,0.565985231611047
"177",33,"No","Travel_Rarely",134,"Research & Development",2,3,"Life Sciences",1,242,3,"Male",90,3,1,"Research Scientist",4,"Single",2500,10515,0,"No",14,3,1,80,0,4,2,4,3,1,0,2,0.0384231348902596
"178",19,"Yes","Travel_Rarely",303,"Research & Development",2,3,"Life Sciences",1,243,2,"Male",47,2,1,"Laboratory Technician",4,"Single",1102,9241,1,"No",22,4,3,80,0,1,3,2,1,0,1,0,0.32449247026342
"179",46,"No","Travel_Rarely",526,"Sales",1,2,"Marketing",1,244,2,"Female",92,3,3,"Sales Executive",1,"Divorced",10453,2137,1,"No",25,4,3,80,3,24,2,3,24,13,15,7,0.164058155022136
"182",34,"No","Travel_Rarely",629,"Research & Development",27,2,"Medical",1,247,4,"Female",95,3,1,"Research Scientist",2,"Single",2311,5711,2,"No",15,3,4,80,0,9,3,3,3,2,1,2,0.0735796753029561
"183",41,"Yes","Travel_Rarely",1356,"Sales",20,2,"Marketing",1,248,2,"Female",70,3,1,"Sales Representative",2,"Single",3140,21728,1,"Yes",22,4,4,80,0,4,5,2,4,3,0,2,0.790853216475616
